Total 2978 file(s)
.#198 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/debug/kdb/kdb_support.llvm.bc
.#199 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/debug/kdb/kdb_main.llvm.bc
.#200 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/debug/kdb/kdb_bp.llvm.bc
.#201 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/debug/kdb/gen-kdb_cmds.llvm.bc
.#202 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/debug/kdb/kdb_io.llvm.bc
.#203 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/debug/debug_core.llvm.bc
.#204 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/timer_list.llvm.bc
.#205 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/alarmtimer.llvm.bc
.#206 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/namespace.llvm.bc
.#207 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/itimer.llvm.bc
.#208 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/clocksource.llvm.bc
.#209 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/posix-clock.llvm.bc
.#210 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/timekeeping_debug.llvm.bc
.#211 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/timeconv.llvm.bc
.#212 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/ntp.llvm.bc
.#213 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/vsyscall.llvm.bc
.#214 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/time.llvm.bc
.#215 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/tick-common.llvm.bc
.#216 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/tick-sched.llvm.bc
.#217 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/timecounter.llvm.bc
.#218 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/timekeeping.llvm.bc
.#219 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/posix-cpu-timers.llvm.bc
.#220 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/clockevents.llvm.bc
.#221 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/tick-broadcast-hrtimer.llvm.bc
.#222 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/hrtimer.llvm.bc
.#223 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/tick-broadcast.llvm.bc
.#224 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/timer.llvm.bc
.#225 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/posix-timers.llvm.bc
.#226 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/jiffies.llvm.bc
.#227 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/time/tick-oneshot.llvm.bc
.#228 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/exit.llvm.bc
.#229 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/kexec_file.llvm.bc
.#230 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/params.llvm.bc
.#231 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/softirq.llvm.bc
.#232 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/freezer.llvm.bc
.#233 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/watchdog.llvm.bc
.#234 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/kprobes.llvm.bc
.#235 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/signal.llvm.bc
.#236 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/audit_fsnotify.llvm.bc
.#237 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/iomem.llvm.bc
.#238 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/entry/syscall_user_dispatch.llvm.bc
.#239 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/entry/common.llvm.bc
.#240 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/profile.llvm.bc
.#241 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/extable.llvm.bc
.#242 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/sys.llvm.bc
.#243 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/printk/printk_ringbuffer.llvm.bc
.#244 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/printk/sysctl.llvm.bc
.#245 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/printk/printk.llvm.bc
.#246 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/printk/printk_safe.llvm.bc
.#247 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/cred.llvm.bc
.#248 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/panic.llvm.bc
.#249 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/sched/build_policy.llvm.bc
.#250 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/sched/core.llvm.bc
.#251 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/sched/fair.llvm.bc
.#252 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/sched/build_utility.llvm.bc
.#253 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/static_call.llvm.bc
.#254 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/acct.llvm.bc
.#255 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/stacktrace.llvm.bc
.#256 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/async.llvm.bc
.#257 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/seccomp.llvm.bc
.#258 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/ptrace.llvm.bc
.#259 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/watchdog_hld.llvm.bc
.#260 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/kallsyms.llvm.bc
.#261 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/kexec.llvm.bc
.#262 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/locking/qspinlock.llvm.bc
.#263 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/locking/spinlock.llvm.bc
.#264 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/locking/percpu-rwsem.llvm.bc
.#265 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/locking/rtmutex_api.llvm.bc
.#266 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/locking/osq_lock.llvm.bc
.#267 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/locking/semaphore.llvm.bc
.#268 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/locking/mutex.llvm.bc
.#269 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/locking/rwsem.llvm.bc
.#270 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/locking/qrwlock.llvm.bc
.#271 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/sysctl.llvm.bc
.#272 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/tsacct.llvm.bc
.#273 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/futex/pi.llvm.bc
.#274 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/futex/requeue.llvm.bc
.#275 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/futex/core.llvm.bc
.#276 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/futex/waitwake.llvm.bc
.#277 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/futex/syscalls.llvm.bc
.#278 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/uid16.llvm.bc
.#279 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/power/process.llvm.bc
.#280 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/power/poweroff.llvm.bc
.#281 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/power/qos.llvm.bc
.#282 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/power/console.llvm.bc
.#283 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/power/suspend.llvm.bc
.#284 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/power/wakelock.llvm.bc
.#285 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/power/main.llvm.bc
.#286 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/power/hibernate.llvm.bc
.#287 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/power/user.llvm.bc
.#288 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/power/swap.llvm.bc
.#289 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/power/snapshot.llvm.bc
.#290 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/fork.llvm.bc
.#291 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/irqdomain.llvm.bc
.#292 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/cpuhotplug.llvm.bc
.#293 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/devres.llvm.bc
.#294 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/manage.llvm.bc
.#295 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/resend.llvm.bc
.#296 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/dummychip.llvm.bc
.#297 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/chip.llvm.bc
.#298 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/pm.llvm.bc
.#299 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/handle.llvm.bc
.#300 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/affinity.llvm.bc
.#301 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/spurious.llvm.bc
.#302 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/msi.llvm.bc
.#303 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/irqdesc.llvm.bc
.#304 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/autoprobe.llvm.bc
.#305 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/proc.llvm.bc
.#306 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/migration.llvm.bc
.#307 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq/matrix.llvm.bc
.#308 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/irq_work.llvm.bc
.#309 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/delayacct.llvm.bc
.#310 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/pid_namespace.llvm.bc
.#311 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/crash_core.llvm.bc
.#312 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/kthread.llvm.bc
.#313 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/ksysfs.llvm.bc
.#314 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/rseq.llvm.bc
.#315 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/jump_label.llvm.bc
.#316 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/relay.llvm.bc
.#317 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/smp.llvm.bc
.#318 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/auditfilter.llvm.bc
.#319 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/hung_task.llvm.bc
.#320 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/usermode_driver.llvm.bc
.#321 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/dma.llvm.bc
.#322 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/dma/swiotlb.llvm.bc
.#323 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/dma/dummy.llvm.bc
.#324 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/dma/contiguous.llvm.bc
.#325 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/dma/mapping.llvm.bc
.#326 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/dma/remap.llvm.bc
.#327 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/dma/ops_helpers.llvm.bc
.#328 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/dma/pool.llvm.bc
.#329 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/dma/direct.llvm.bc
.#330 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/task_work.llvm.bc
.#331 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/notifier.llvm.bc
.#332 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/audit_watch.llvm.bc
.#333 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/module_signature.llvm.bc
.#334 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/user.llvm.bc
.#335 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/groups.llvm.bc
.#336 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/capability.llvm.bc
.#337 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/resource.llvm.bc
.#338 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/configs.mod.llvm.bc
.#339 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/rcu/rcu_segcblist.llvm.bc
.#340 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/rcu/update.llvm.bc
.#341 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/rcu/tree.llvm.bc
.#342 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/rcu/srcutree.llvm.bc
.#343 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/rcu/sync.llvm.bc
.#344 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/module.llvm.bc
.#345 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/cpu.llvm.bc
.#346 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/regset.llvm.bc
.#347 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/audit.llvm.bc
.#348 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/utsname.llvm.bc
.#349 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/nsproxy.llvm.bc
.#350 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/reboot.llvm.bc
.#351 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/pid.llvm.bc
.#352 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/kmod.llvm.bc
.#353 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/events/uprobes.llvm.bc
.#354 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/events/core.llvm.bc
.#355 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/events/ring_buffer.llvm.bc
.#356 Initializing: /home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/kernel/events/callchain.llvm.bc
